Div,Date,Time,Location,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Referee,Home Team Shots,Away Team Shots,Home Shots on Target,Away Shots on Target,HF,AF,HC,AC,HY,AY,HR,AR,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards
E0,12/12/2020,20:00,Liverpool,Everton,Chelsea,1,0,H,J Moss,9,10,4,3,10,11,6,6,2,3,0,0,Jonny Evans,Leicester City,NIR,DF,32,28,28,2473,2,2,1764,87.5,0,0,0.06,0.01,7,0
E0,13/12/2020,12:00,Hampshire,Southampton,Sheffield United,3,0,H,A Madley,16,3,6,0,8,14,8,4,0,1,0,0,Timothy Castagne,Leicester City,BEL,DF,24,27,27,2345,2,3,1512,83.8,0,0,0.05,0.08,1,0
E0,13/12/2020,14:15,London,Crystal Palace,Tottenham,1,1,D,K Friend,16,14,5,6,15,11,4,7,1,1,0,0,Wesley Fofana,Leicester City,FRA,DF,19,28,27,2262,0,0,1672,88.2,0,0,0.04,0.01,7,0
E0,13/12/2020,16:30,London,Fulham,Liverpool,1,1,D,A Marriner,10,12,5,6,9,5,6,8,3,1,0,0,Wilfred Ndidi,Leicester City,NGA,"MF,DF",23,26,25,2176,1,4,1363,88.1,0,0,0.03,0.06,6,0
E0,13/12/2020,19:15,London,Arsenal,Burnley,0,1,A,G Scott,18,10,6,2,5,11,13,4,2,1,1,0,James Maddison,Leicester City,ENG,"MF,FW",23,31,24,2099,8,5,1116,77.3,0,0,0.19,0.23,4,0
E0,13/12/2020,19:15,Leicester,Leicester,Brighton,3,0,H,M Atkinson,15,12,6,4,9,11,9,5,2,1,0,0,James Justin,Leicester City,ENG,DF,22,23,23,2070,2,1,1248,79.2,0,0,0.07,0.07,4,0
E0,15/12/2020,18:00,Wolverhampton,Wolves,Chelsea,2,1,H,S Attwell,12,13,4,3,12,12,5,6,2,2,0,0,Harvey Barnes,Leicester City,ENG,"FW,MF",22,25,22,1945,9,4,626,74.8,0,0,0.29,0.07,0,0
E0,15/12/2020,20:00,Manchester,Man City,West Brom,1,1,D,P Bankes,26,5,7,1,5,8,13,2,2,3,0,0,Çağlar Söyüncü,Leicester City,TUR,DF,24,23,19,1819,1,0,1351,89,0,0,0.03,0.01,2,0
E0,16/12/2020,18:00,London,Arsenal,Southampton,1,1,D,P Tierney,9,13,4,3,13,13,2,7,1,3,1,0,Marc Albrighton,Leicester City,ENG,"DF,FW",30,31,17,1746,1,5,923,68.8,0,0,0.07,0.23,2,0
E0,16/12/2020,18:00,West Yorkshire,Leeds,Newcastle,5,2,H,S Hooper,25,10,10,4,10,13,7,4,3,1,0,0,Kelechi Iheanacho,Leicester City,NGA,FW,23,25,16,1459,12,2,501,79.8,0,1,0.48,0.18,1,0
E0,16/12/2020,18:00,Leicester,Leicester,Everton,0,2,A,L Mason,14,11,2,6,12,9,4,6,2,3,0,0,Nampalys Mendy,Leicester City,SEN,MF,28,23,15,1459,0,1,965,91.4,0,0,0.01,0.02,5,0
E0,16/12/2020,20:00,London,Fulham,Brighton,0,0,D,R Jones,9,9,4,4,15,11,1,8,1,0,0,0,Ayoze Pérez,Leicester City,ESP,"MF,FW",27,25,15,1331,2,1,499,76.6,0,0,0.22,0.08,2,0
E0,16/12/2020,20:00,Liverpool,Liverpool,Tottenham,2,1,H,A Taylor,17,8,11,2,8,9,7,4,0,2,0,0,Luke Thomas,Leicester City,ENG,DF,19,14,12,969,1,0,484,74.2,0,0,0.03,0.02,2,0
E0,16/12/2020,20:00,London,West Ham,Crystal Palace,1,1,D,D Coote,9,8,2,2,8,12,5,3,0,1,0,1,Ricardo Pereira,Leicester City,POR,DF,26,15,10,959,0,1,525,78.3,0,0,0.04,0.05,3,0
E0,17/12/2020,18:00,Birmingham,Aston Villa,Burnley,0,0,D,C Pawson,27,6,7,4,17,19,11,1,1,1,0,0,Dennis Praet,Leicester City,BEL,"MF,FW",26,15,10,718,1,1,313,79.2,0,0,0.07,0.1,0,0
E0,17/12/2020,20:00,Sheffield,Sheffield United,Man United,2,3,A,M Oliver,12,14,6,8,17,8,6,3,3,2,0,0,Daniel Amartey,Leicester City,GHA,DF,25,12,8,722,1,0,466,85.8,0,0,0.05,0,3,0
E0,19/12/2020,12:30,London,Crystal Palace,Liverpool,0,7,A,J Moss,5,14,3,8,5,11,5,4,1,0,0,0,Christian Fuchs,Leicester City,AUT,DF,34,9,8,702,0,0,589,81.2,0,0,0.01,0,4,0
E0,19/12/2020,15:00,Hampshire,Southampton,Man City,0,1,A,M Dean,9,11,3,5,9,11,6,6,2,2,0,0,Hamza Choudhury,Leicester City,ENG,MF,22,10,4,316,0,0,235,80.9,0,0,0.11,0,1,0
E0,19/12/2020,17:30,Liverpool,Everton,Arsenal,2,1,H,A Marriner,9,13,2,2,9,9,4,3,1,3,0,0,Cengiz Ünder,Leicester City,TUR,"MF,FW",23,9,1,281,0,2,129,70.5,0,0,0.08,0.57,0,0
E0,19/12/2020,20:00,Newcastle,Newcastle,Fulham,1,1,D,G Scott,12,11,5,4,7,17,2,9,1,2,0,1,Sidnei Tavares,Leicester City,POR,MF,18,2,1,85,0,0,26,73.1,0,0,0.06,0,0,0
E0,20/12/2020,12:00,East Sussex,Brighton,Sheffield United,1,1,D,P Bankes,21,5,5,3,9,11,14,2,1,5,0,1,Islam Slimani,Leicester City,ALG,FW,32,1,0,20,0,0,11,72.7,0,0,0.19,0.13,0,0
E0,20/12/2020,14:15,London,Tottenham,Leicester,0,2,A,C Pawson,8,17,3,4,15,14,5,3,2,2,0,0,Demarai Gray,Leicester City,ENG,FW,24,1,0,19,0,0,11,63.6,0,0,0.43,0,0,0
E0,20/12/2020,16:30,Manchester,Man United,Leeds,6,2,H,A Taylor,26,17,14,3,6,6,11,13,1,0,0,0,Wes Morgan,Leicester City,JAM,DF,36,3,0,18,0,0,5,100,0,0,0,0,0,0
E0,20/12/2020,19:15,West Bromwich,West Brom,Aston Villa,0,3,A,M Atkinson,1,19,1,10,14,8,1,7,1,2,1,0,Khanya Leshabela,Leicester City,RSA,MF,20,1,0,10,0,0,9,77.8,0,0,0,0,0,0
E0,21/12/2020,17:30,Burnley,Burnley,Wolves,2,1,H,L Mason,10,15,4,3,11,15,1,7,2,1,0,0,Tomáš Souček,West Ham United,CZE,MF,25,38,38,3419,10,1,1539,76.9,0,0,0.24,0.04,7,1
E0,21/12/2020,20:00,London,Chelsea,West Ham,3,0,H,C Kavanagh,11,6,7,0,11,6,5,4,0,0,0,0,Aaron Cresswell,West Ham United,ENG,DF,30,36,36,3170,0,8,2060,74.8,0,0,0.03,0.17,3,0
E0,26/12/2020,12:30,Leicester,Leicester,Man United,2,2,D,M Dean,10,9,2,4,10,17,5,0,2,1,0,0,Łukasz Fabiański,West Ham United,POL,GK,35,35,35,3150,0,0,1002,60.5,0,0,0,0,2,0
E0,26/12/2020,15:00,Birmingham,Aston Villa,Crystal Palace,3,0,H,A Taylor,21,13,10,6,18,16,4,4,1,4,1,0,Vladimír Coufal,West Ham United,CZE,DF,27,34,34,3054,0,7,1692,70.9,0,0,0.04,0.14,3,0
E0,26/12/2020,15:00,London,Fulham,Southampton,0,0,D,D England,10,3,1,2,15,12,6,3,2,0,0,0,Declan Rice,West Ham United,ENG,MF,21,32,32,2879,2,1,1506,86.2,1,2,0.1,0.06,2,0
E0,26/12/2020,17:30,London,Arsenal,Chelsea,3,1,H,M Oliver,15,19,7,3,13,10,7,9,2,1,0,0,Pablo Fornals,West Ham United,ESP,"FW,MF",24,33,31,2572,5,4,1102,77.3,0,0,0.23,0.09,3,0
E0,26/12/2020,20:00,Manchester,Man City,Newcastle,2,0,H,A Marriner,11,7,6,2,5,12,7,3,2,2,0,0,Jarrod Bowen,West Ham United,ENG,"FW,MF",23,38,30,2562,8,5,734,68,0,0,0.22,0.16,0,0
E0,26/12/2020,20:00,Sheffield,Sheffield United,Everton,0,1,A,D Coote,10,7,2,3,11,10,6,3,2,4,0,0,Angelo Ogbonna,West Ham United,ITA,DF,32,28,28,2492,3,0,960,84.4,0,0,0.05,0.04,5,0
E0,27/12/2020,12:00,West Yorkshire,Leeds,Burnley,1,0,H,R Jones,11,14,4,6,8,14,4,12,0,3,0,0,Michail Antonio,West Ham United,ENG,FW,30,26,24,1974,10,5,490,66.5,0,0,0.52,0.11,3,0
E0,27/12/2020,14:15,London,West Ham,Brighton,2,2,D,S Hooper,11,13,4,4,6,8,5,4,0,0,0,0,Craig Dawson,West Ham United,ENG,DF,30,22,22,1925,3,0,718,82.5,0,0,0.08,0,5,1
E0,27/12/2020,16:30,Liverpool,Liverpool,West Brom,1,1,D,K Friend,17,5,2,3,8,5,8,3,0,1,0,0,Jesse Lingard,West Ham United,ENG,"MF,FW",27,16,16,1421,9,4,669,81.3,1,2,0.32,0.09,3,0
E0,27/12/2020,19:15,Wolverhampton,Wolves,Tottenham,1,1,D,P Tierney,11,6,6,3,20,13,9,2,4,1,0,0,Issa Diop,West Ham United,FRA,DF,23,18,15,1381,2,0,563,84.4,0,0,0.02,0,3,0
E0,28/12/2020,15:00,London,Crystal Palace,Leicester,1,1,D,G Scott,4,17,1,3,10,7,2,5,0,1,0,0,Saïd Benrahma,West Ham United,ALG,"FW,MF",24,30,14,1391,1,6,527,78,0,0,0.15,0.28,0,0
E0,28/12/2020,17:30,London,Chelsea,Aston Villa,1,1,D,S Attwell,16,10,5,2,16,3,11,4,3,1,0,0,Fabián Balbuena,West Ham United,PAR,DF,28,14,13,1198,1,0,465,76.8,0,0,0.05,0,1,1
E0,29/12/2020,18:00,East Sussex,Brighton,Arsenal,0,1,A,M Atkinson,13,11,2,3,11,4,5,4,2,0,0,0,Arthur Masuaku,West Ham United,COD,"DF,FW",26,12,12,1006,0,2,552,80.1,0,0,0.03,0.17,2,0
E0,29/12/2020,18:00,Burnley,Burnley,Sheffield United,1,0,H,C Kavanagh,5,7,3,3,13,17,3,5,1,2,0,0,Sébastien Haller,West Ham United,CIV,FW,26,16,10,937,3,0,252,67.9,0,0,0.28,0.12,0,0
E0,29/12/2020,18:00,Hampshire,Southampton,West Ham,0,0,D,A Madley,8,8,3,3,16,15,4,3,3,1,0,0,Mark Noble,West Ham United,ENG,MF,33,21,8,712,0,0,429,87.2,0,0,0,0.03,1,0
E0,29/12/2020,18:00,West Bromwich,West Brom,Leeds,0,5,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0,Ryan Fredericks,West Ham United,ENG,"DF,FW",27,14,6,569,1,1,279,72.8,0,0,0.05,0.19,2,0
E0,29/12/2020,20:00,Manchester,Man United,Wolves,1,0,H,J Moss,11,9,3,5,11,7,2,2,1,1,0,0,Manuel Lanzini,West Ham United,ARG,"MF,FW",27,17,5,566,1,1,368,88.9,0,0,0.18,0.14,1,0
E0,30/12/2020,20:00,Newcastle,Newcastle,Liverpool,0,0,D,P Tierney,8,11,2,4,9,13,5,12,2,3,0,0,Ben Johnson,West Ham United,ENG,DF,20,14,5,523,1,0,219,70.3,0,0,0.06,0.04,1,0
E0,1/1/2021,17:30,Liverpool,Everton,West Ham,0,1,A,K Friend,10,11,2,5,9,7,5,4,2,0,0,0,Darren Randolph,West Ham United,IRL,GK,33,3,3,270,0,0,66,54.5,0,0,0,0,0,0
E0,1/1/2021,20:00,Manchester,Man United,Aston Villa,2,1,H,M Oliver,19,5,9,5,22,10,5,10,4,0,0,0,Andriy Yarmolenko,West Ham United,UKR,"FW,MF",30,15,1,375,0,1,157,79,0,0,0.1,0.23,3,0
E0,2/1/2021,12:30,London,Tottenham,Leeds,3,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0,Robert Snodgrass,West Ham United,SCO,"FW,DF",32,3,0,5,0,0,3,100,0,0,0,0,0,0
E0,2/1/2021,15:00,London,Crystal Palace,Sheffield United,2,0,H,S Attwell,9,7,4,2,8,18,3,6,1,3,0,0,Felipe Anderson,West Ham United,BRA,"FW,MF",27,2,0,3,0,0,6,66.7,0,0,0,0,0,0
E0,2/1/2021,17:30,East Sussex,Brighton,Wolves,3,3,D,A Madley,13,11,4,4,13,8,5,8,2,1,0,0,Pierre Højbjerg,Tottenham Hotspur,DEN,MF,24,38,38,3420,2,4,2687,88.9,0,0,0.03,0.05,9,0
E0,2/1/2021,20:00,West Bromwich,West Brom,Arsenal,0,4,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0,Hugo Lloris,Tottenham Hotspur,FRA,GK,33,38,38,3420,0,0,1067,71.5,0,0,0,0,0,0
E0,3/1/2021,14:15,Newcastle,Newcastle,Leicester,1,2,A,R Jones,8,9,2,3,10,11,3,6,0,2,0,0,Son Heung-min,Tottenham Hotspur,KOR,FW,28,37,36,3114,17,10,1199,76.7,1,1,0.3,0.26,0,0
E0,3/1/2021,16:30,London,Chelsea,Man City,1,3,A,A Taylor,9,18,2,6,11,10,5,3,3,1,0,0,Harry Kane,Tottenham Hotspur,ENG,FW,27,35,35,3082,23,14,937,70.1,4,4,0.6,0.22,1,0
E0,4/1/2021,20:00,Hampshire,Southampton,Liverpool,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0,Eric Dier,Tottenham Hotspur,ENG,DF,26,28,28,2520,0,0,1654,84.6,0,0,0.03,0,3,0
E0,12/1/2021,18:00,Sheffield,Sheffield United,Newcastle,1,0,H,A Madley,17,7,4,3,13,12,5,2,2,3,0,1,Tanguy Ndombele,Tottenham Hotspur,FRA,MF,23,33,28,2091,3,2,1165,85.3,0,0,0.06,0.1,3,0
E0,12/1/2021,20:15,Burnley,Burnley,Man United,0,1,A,K Friend,11,13,0,7,15,13,3,4,1,2,0,0,Sergio Reguilón,Tottenham Hotspur,ESP,DF,23,27,26,2244,0,3,1393,77.2,0,0,0.06,0.07,5,0
E0,12/1/2021,20:15,Wolverhampton,Wolves,Everton,1,2,A,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0,Toby Alderweireld,Tottenham Hotspur,BEL,DF,31,25,25,2240,1,0,1366,83.7,0,0,0.03,0.01,2,0
E0,13/01/2021,18:00,Manchester,Man City,Brighton,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0,Serge Aurier,Tottenham Hotspur,CIV,DF,27,19,19,1605,2,3,954,80.6,0,0,0.08,0.11,0,0
E0,13/01/2021,20:15,London,Tottenham,Fulham,1,1,D,P Tierney,15,15,6,4,13,15,6,5,1,2,0,0,Davinson Sánchez,Tottenham Hotspur,COL,DF,24,18,17,1486,0,0,977,86.9,0,0,0.07,0,1,0
E0,14/01/2021,20:00,London,Arsenal,Crystal Palace,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0,Moussa Sissoko,Tottenham Hotspur,FRA,MF,30,25,15,1585,0,0,792,84.1,0,0,0.02,0.03,3,0
E0,16/01/2021,12:30,Wolverhampton,Wolves,West Brom,2,3,A,M Oliver,23,12,6,5,10,14,11,0,2,1,0,0,Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",27,30,14,1411,3,4,600,74.7,0,0,0.14,0.14,1,0
E0,16/01/2021,15:00,West Yorkshire,Leeds,Brighton,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0,Ben Davies,Tottenham Hotspur,WAL,DF,27,20,14,1346,0,1,783,77.9,0,0,0.01,0.04,1,0
E0,16/01/2021,15:00,London,West Ham,Burnley,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0,Matt Doherty,Tottenham Hotspur,IRL,DF,28,17,13,1240,0,2,826,80.6,0,0,0.03,0.06,4,1
E0,16/01/2021,17:30,London,Fulham,Chelsea,0,1,A,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0,Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",22,21,13,1208,1,3,428,81.1,0,0,0.18,0.09,3,0
E0,16/01/2021,20:00,Leicester,Leicester,Southampton,2,0,H,S Attwell,16,8,5,3,10,11,2,5,2,2,0,0,Giovani Lo Celso,Tottenham Hotspur,ARG,MF,24,18,11,945,1,1,589,78.9,0,0,0.11,0.12,5,0
E0,17/01/2021,14:00,Sheffield,Sheffield United,Tottenham,1,3,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0,Gareth Bale,Tottenham Hotspur,WAL,FW,31,20,10,920,11,2,408,69.6,0,0,0.52,0.19,1,0
E0,17/01/2021,16:30,Liverpool,Liverpool,Man United,0,0,D,P Tierney,17,8,3,4,15,6,7,3,2,1,0,0,Harry Winks,Tottenham Hotspur,ENG,MF,24,15,9,861,0,0,658,84.2,0,0,0.01,0.03,5,0
E0,17/01/2021,19:15,Manchester,Man City,Crystal Palace,4,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0,Joe Rodon,Tottenham Hotspur,WAL,DF,22,12,8,733,0,0,411,88.8,0,0,0,0,0,0
E0,18/01/2021,20:00,London,Arsenal,Newcastle,3,0,H,D Coote,20,4,6,1,9,8,7,2,0,0,0,0,Dele Alli,Tottenham Hotspur,ENG,MF,24,15,7,620,0,1,337,80.1,0,0,0.2,0.13,0,0
E0,19/01/2021,18:00,London,West Ham,West Brom,2,1,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0,Japhet Tanganga,Tottenham Hotspur,ENG,DF,21,6,6,487,0,0,229,84.3,0,0,0.04,0,2,0
E0,19/01/2021,20:15,Leicester,Leicester,Chelsea,2,0,H,C Pawson,8,9,6,5,7,16,6,3,1,3,0,0,Érik Lamela,Tottenham Hotspur,ARG,"FW,MF",28,23,5,717,1,0,368,78.5,0,0,0.18,0.12,6,1
E0,20/01/2021,18:00,Manchester,Man City,Aston Villa,2,0,H,J Moss,28,11,9,4,10,9,16,2,0,2,0,0,Carlos Vinícius,Tottenham Hotspur,BRA,FW,25,9,3,308,1,0,44,56.8,0,0,0.4,0.03,2,0
E0,20/01/2021,20:15,London,Fulham,Man United,1,2,A,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0,Dane Scarlett,Tottenham Hotspur,ENG,FW,16,1,0,1,0,0,0,-1,0,0,0,0,0,0
E0,21/01/2021,20:00,Liverpool,Liverpool,Burnley,0,1,A,M Dean,27,6,6,4,11,8,12,0,2,1,0,0,Bernd Leno,Arsenal,GER,GK,28,35,35,3131,0,0,1156,79.8,0,0,0,0,0,1
E0,23/01/2021,20:00,Birmingham,Aston Villa,Newcastle,2,0,H,S Hooper,14,7,5,1,9,18,5,4,0,3,0,0,Bukayo Saka,Arsenal,ENG,"FW,DF",18,32,30,2553,5,3,1155,74.9,0,0,0.24,0.17,1,0
E0,26/01/2021,18:00,London,Crystal Palace,West Ham,2,3,A,S Attwell,6,17,3,7,9,8,3,4,0,0,0,0,Granit Xhaka,Arsenal,SUI,"MF,DF",27,31,29,2522,1,2,2164,89.9,0,0,0.03,0.06,7,1
E0,26/01/2021,18:00,Newcastle,Newcastle,Leeds,1,2,A,A Taylor,22,9,5,2,10,15,9,5,1,3,0,0,Rob Holding,Arsenal,ENG,DF,24,30,28,2558,0,1,1768,89.3,0,0,0.04,0.01,2,0
E0,26/01/2021,20:15,Hampshire,Southampton,Arsenal,1,3,A,K Friend,13,9,5,5,11,6,4,5,1,2,0,0,Pierre-Emerick Aubameyang,Arsenal,GAB,FW,31,29,26,2332,10,3,691,75,2,2,0.41,0.11,2,0
E0,26/01/2021,20:15,West Bromwich,West Brom,Man City,0,5,A,C Kavanagh,4,18,1,7,8,8,3,8,2,0,0,0,Kieran Tierney,Arsenal,SCO,DF,23,27,26,2299,1,3,1490,76.2,0,0,0.02,0.16,4,0
E0,27/01/2021,18:00,Burnley,Burnley,Aston Villa,3,2,H,P Tierney,10,18,5,10,16,7,2,4,1,0,0,0,Héctor Bellerín,Arsenal,ESP,DF,25,25,24,2089,1,2,1302,82.9,0,0,0.04,0.1,8,0
E0,27/01/2021,18:00,London,Chelsea,Wolves,0,0,D,A Madley,14,4,5,0,14,7,13,1,1,1,0,0,Gabriel Dos Santos,Arsenal,BRA,DF,22,23,22,1996,2,0,1492,86,0,0,0.05,0,4,1
E0,27/01/2021,19:30,East Sussex,Brighton,Fulham,0,0,D,C Pawson,16,10,5,3,10,14,10,0,2,1,0,0,Alexandre Lacazette,Arsenal,FRA,FW,29,31,22,1923,13,2,524,78.2,3,3,0.46,0.13,3,0
E0,27/01/2021,20:15,Liverpool,Everton,Leicester,1,1,D,M Dean,8,19,2,6,12,10,5,11,1,1,0,0,Thomas Partey,Arsenal,GHA,MF,27,24,18,1534,0,2,1112,86.9,0,0,0.08,0.06,5,0
E0,27/01/2021,20:15,Manchester,Man United,Sheffield United,1,2,A,P Bankes,16,5,4,3,10,12,7,2,1,1,0,0,Emile Smith-Rowe,Arsenal,ENG,"MF,FW",20,20,18,1440,2,4,724,87.7,0,0,0.13,0.18,0,0
E0,28/01/2021,20:00,London,Tottenham,Liverpool,1,3,A,M Atkinson,3,14,2,7,9,11,1,2,1,2,0,0,Dani Ceballos,Arsenal,ESP,MF,23,25,17,1615,0,3,1286,86.5,0,0,0.04,0.16,4,0
E0,30/01/2021,12:30,Liverpool,Everton,Newcastle,0,2,A,S Attwell,11,13,3,3,13,6,7,12,3,4,0,0,Mohamed Elneny,Arsenal,EGY,MF,28,23,17,1544,1,0,1003,93.4,0,0,0.03,0.01,3,0
E0,30/01/2021,15:00,London,Crystal Palace,Wolves,1,0,H,S Hooper,11,6,2,4,7,10,1,6,1,2,0,0,David Luiz,Arsenal,BRA,DF,33,20,17,1396,1,0,965,83.6,0,0,0.06,0.03,1,1
E0,30/01/2021,15:00,Manchester,Man City,Sheffield United,1,0,H,D Coote,10,4,5,1,7,10,10,0,0,3,0,0,Nicolas Pépé,Arsenal,CIV,FW,25,29,16,1616,10,1,674,75.7,1,1,0.39,0.05,1,1
E0,30/01/2021,15:00,West Bromwich,West Brom,Fulham,2,2,D,A Taylor,5,12,3,7,9,10,2,3,1,0,0,0,Willian,Arsenal,BRA,"FW,MF",31,25,16,1406,1,5,787,79.3,0,0,0.13,0.16,0,0
E0,30/01/2021,17:30,London,Arsenal,Man United,0,0,D,M Oliver,17,14,3,3,9,16,4,7,1,3,0,0,Pablo Marí,Arsenal,ESP,DF,26,10,10,900,0,0,592,90.7,0,0,0,0,2,0
E0,30/01/2021,20:00,Hampshire,Southampton,Aston Villa,0,1,A,L Mason,20,8,5,4,12,11,7,1,1,0,0,0,Martin Ødegaard,Arsenal,NOR,MF,21,14,9,866,1,2,521,86.4,0,0,0.11,0.22,0,0
E0,31/01/2021,12:00,London,Chelsea,Burnley,2,0,H,G Scott,19,1,8,0,7,9,4,2,0,1,0,0,Calum Chambers,Arsenal,ENG,DF,25,10,8,753,0,2,575,80.3,0,0,0.07,0.14,0,0
E0,31/01/2021,14:00,Leicester,Leicester,Leeds,1,3,A,C Kavanagh,18,8,8,7,17,16,6,4,0,3,0,0,Cédric Soares,Arsenal,POR,DF,28,10,8,746,0,1,463,75.8,0,0,0.03,0.11,1,0
E0,31/01/2021,16:30,London,West Ham,Liverpool,1,3,A,J Moss,8,14,2,5,7,8,6,5,2,0,0,0,Martinelli,Arsenal,BRA,FW,19,14,7,589,2,1,159,79.2,0,0,0.53,0.32,0,0
E0,31/01/2021,19:15,East Sussex,Brighton,Tottenham,1,0,H,P Bankes,16,8,5,4,11,11,9,2,2,1,0,0,Ainsley Maitland-Niles,Arsenal,ENG,DF,22,11,5,490,0,0,288,78.5,0,0,0.02,0.04,0,0
E0,2/2/2021,18:00,Sheffield,Sheffield United,West Brom,2,1,H,P Tierney,14,8,6,4,11,9,9,2,2,1,0,0,Eddie Nketiah,Arsenal,ENG,FW,21,17,4,423,2,1,89,82,0,0,0.52,0.18,0,0
E0,2/2/2021,18:00,Wolverhampton,Wolves,Arsenal,2,1,H,C Pawson,11,9,7,3,11,8,9,6,3,2,0,2,Mathew Ryan,Arsenal,AUS,GK,28,3,3,270,0,0,67,92.5,0,0,0,0,0,0
E0,2/2/2021,20:15,Manchester,Man United,Southampton,9,0,H,M Dean,24,3,14,1,11,6,5,3,2,3,0,2,Joe Willock,Arsenal,ENG,MF,20,7,2,238,0,0,91,75.8,0,0,0.17,0.02,1,0
E0,2/2/2021,20:15,Newcastle,Newcastle,Crystal Palace,1,2,A,D England,21,6,5,3,14,11,9,1,1,3,0,0,Sead Kolašinac,Arsenal,BIH,DF,27,1,1,90,0,0,64,84.4,0,0,0,0,0,0
E0,3/2/2021,18:00,Burnley,Burnley,Man City,0,2,A,M Atkinson,2,17,0,6,8,5,1,3,2,1,0,0,Reiss Nelson,Arsenal,ENG,FW,20,2,0,71,0,0,30,56.7,0,0,0.06,0,0,0
E0,3/2/2021,18:00,London,Fulham,Leicester,0,2,A,R Jones,8,9,1,5,17,10,5,2,3,1,0,0,Shkodran Mustafi,Arsenal,GER,DF,28,3,0,47,0,0,48,85.4,0,0,0,0,0,0
E0,3/2/2021,19:30,West Yorkshire,Leeds,Everton,1,2,A,M Oliver,16,10,7,6,12,12,7,1,2,3,0,0,Rúnar Alex Rúnarsson,Arsenal,ISL,GK,25,1,0,16,0,0,11,63.6,0,0,0,0,0,0
E0,3/2/2021,20:15,Birmingham,Aston Villa,West Ham,1,3,A,A Madley,9,20,2,10,11,15,7,3,1,1,0,0,Stuart Dallas,Leeds United,NIR,"DF,MF",29,38,38,3409,8,2,2212,82,0,0,0.12,0.05,7,0
E0,3/2/2021,20:15,Liverpool,Liverpool,Brighton,0,1,A,K Friend,11,13,1,4,12,6,6,3,1,0,0,0,Luke Ayling,Leeds United,ENG,DF,28,38,38,3399,0,0,2661,79.3,0,0,0.04,0.07,7,0
E0,4/2/2021,20:00,London,Tottenham,Chelsea,0,1,A,A Marriner,7,18,2,2,20,14,2,7,2,3,0,0,Patrick Bamford,Leeds United,ENG,FW,26,38,37,3050,17,7,506,76.3,2,2,0.51,0.12,3,0
E0,6/2/2021,12:30,Birmingham,Aston Villa,Arsenal,1,0,H,C Kavanagh,12,14,8,3,12,12,3,7,3,2,0,0,Illan Meslier,Leeds United,FRA,GK,20,35,35,3150,0,0,1348,80.9,0,0,0,0,0,0
E0,6/2/2021,15:00,Burnley,Burnley,Brighton,1,1,D,A Taylor,20,10,7,2,8,10,8,7,2,0,0,0,Jack Harrison,Leeds United,ENG,MF,23,36,34,2847,8,8,1162,67.8,0,0,0.21,0.22,2,0
E0,6/2/2021,15:00,Newcastle,Newcastle,Southampton,3,2,H,C Pawson,6,14,4,5,11,14,0,7,2,1,1,0,Ezgjan Alioski,Leeds United,MKD,DF,28,36,29,2461,2,3,1630,80.1,0,0,0.05,0.11,7,0
E0,6/2/2021,17:30,London,Fulham,West Ham,0,0,D,M Dean,20,8,2,1,11,10,7,3,1,2,0,1,Kalvin Phillips,Leeds United,ENG,MF,24,29,28,2428,1,2,1462,82.8,0,0,0.01,0.14,10,0
E0,6/2/2021,20:00,Manchester,Man United,Everton,3,3,D,J Moss,14,6,5,3,14,10,5,1,2,1,0,0,Mateusz Klich,Leeds United,POL,MF,30,35,28,2393,4,5,1495,79.3,2,2,0.13,0.15,6,0
E0,7/2/2021,12:00,London,Tottenham,West Brom,2,0,H,S Attwell,13,4,6,1,16,12,8,0,1,2,0,0,Raphael Dias Belloli,Leeds United,BRA,MF,23,30,26,2360,6,9,1057,66.7,0,0,0.23,0.31,3,0
E0,7/2/2021,14:00,Wolverhampton,Wolves,Leicester,0,0,D,M Atkinson,13,13,1,3,11,15,8,2,1,3,0,0,Liam Cooper,Leeds United,SCO,DF,28,25,25,2185,1,0,1555,87.7,0,0,0.05,0,4,1
